, , , , ; I, 
even, the, captives, of, ; the, 
even, the, river, of, ; which, 
even, the, very, God, ; of, 
even, the, voice, of, ; the, 
even, the, word, of, ; the, 
even, the, works, which, ; were, 
even, they, were, near, ; to, 
even, thy, younger, brother, ; wherefore, 
even, to, be, carried, ; out, 
even, to, the, tree, ; by, 
even, until, they, did, ; come, 
even, unto, Laman, and, ; unto, 
even, unto, complaining, against, ; the, 
even, unto, the, consuming, ; of, 
even, unto, the, destruction, ; of, 
even, unto, the, power, ; of, 
even, unto, the, seed, ; of, 
even, upon, the, face, ; of, 
even, upon, their, sickbeds, ; Because, 
even, with, a, rod, ; And, 
even, with, a, sore, ; curse, 
even, with, all, his, ; heart, 
even, with, an, oath, ; that, 
ever, and, hath, no, ; end, 
ever, before, tasted, Yea, ; and, 
ever, seen, And, as, ; I, 
ever, would, be, save, ; they, 
everlasting, God, their, rock, ; and, 
everlasting, God, was, judged, ; of, 
everlasting, either, on, the, ; one, 
everlasting, kingdom, of, the, ; Lamb, 
every, kind, And, it, ; came, 
every, kind, and, also, ; of, 
every, kind, both, of, ; grain, 
every, kind, both, the, ; cow, 
every, kind, that, we, ; might, 
every, nation, kindred, tongue, ; and, 
every, nation, which, shall, ; war, 
every, one, according, to, ; his, 
every, whit, and, I, ; did, 
every, word, of, God, ; and, 
exalted, And, then, O, ; house, 
example, for, you, How, ; is, 
exceed, all, the, whiteness, ; that, 
exceed, that, of, the, ; stars, 
exceed, the, whiteness, of, ; the, 
exceeding, of, all, beauty, ; and, 
exceeding, rudeness, And, I, ; Nephi, 
exceedingly, And, it, came, ; to, to, 
exceedingly, and, after, they, ; were, 
exceedingly, and, also, mine, ; ankles, 
exceedingly, and, also, my, ; brethren, 
exceedingly, and, did, offer, ; sacrifice, 
exceedingly, because, of, the, ; most, loss, 
exceedingly, because, of, their, ; sufferings, 
exceedingly, because, of, you, ; for, 
exceedingly, difficult, yea, insomuch, ; that, 
exceedingly, fair, and, beautiful, ; like, 
exceedingly, fair, and, white, ; And, 
exceedingly, feared, for, Laman, ; and, 
exceedingly, fine, and, I, ; saw, 
exceedingly, fine, and, they, ; were, 
exceedingly, fine, wherefore, they, ; did, 
exceedingly, frightened, and, also, ; Lemuel, 
exceedingly, glad, for, he, ; knew, 
exceedingly, glad, for, she, ; truly, 
exceedingly, great, And, the, ; angel, 
exceedingly, great, he, did, ; lust, 
exceedingly, great, joy, wherefore, ; I, 
exceedingly, great, many, do, ; stumble, 
exceedingly, great, mist, of, ; darkness, 
exceedingly, high, mountain, which, ; I, 
exceedingly, lest, the, Lord, ; should, 
exceedingly, lest, they, should, ; be, 
exceedingly, rejoiced, when, we, ; came, 
exceedingly, sore, And, it, ; came, 
exceedingly, sorrowful, and, my, ; brethren, 
exceedingly, sorrowful, because, of, ; the, 
exceedingly, sorrowful, even, that, ; they, 
exceedingly, wherefore, we, were, ; blessed, 
exceedingly, wroth, and, they, ; did, 
exceedingly, young, nevertheless, being, ; large, 
except, they, shall, rebel, ; against, 
exclaim, The, God, of, ; nature, 
exclaim, many, things, unto, ; the, 
excuse, myself, For, the, ; things, 
excuse, myself, because, of, ; other, 
execute, judgment, in, righteousness, ; And, 
exercise, faith, in, him, ; Wherefore, 
exhort, my, brethren, to, ; faithfulness, 
exhort, my, brethren, with, ; all, 
exhort, them, that, they, ; would, 
exhort, them, then, with, ; all, 
exhort, them, to, give, ; heed, 
exhort, them, with, all, ; the, 
exhorting, them, to, all, ; diligence, 
expedient, for, man, to, ; receive, 
expedient, for, me, in, ; mine, 
extended, along, the, bank, ; of, 
eyes, about, as, if, ; they, 
eyes, and, harden, the, ; hearts, 
eyes, and, hardeneth, the, ; hearts, 
eyes, of, all, the, ; nations, 
eyes, of, the, Lord, ; and, 
eyes, of, the, nations, ; Wherefore, 
eyes, of, the, world, ; and, 
eyes, round, about, and, ; beheld, behold, 
eyes, round, about, that, ; perhaps, 
eyes, thinking, perhaps, that, ; he, 
eyes, towards, the, head, ; of, 
face, and, I, saw, ; them, 
face, of, all, the, ; earth, 
face, of, the, earth, ; and, Wherefore, And, and, that, and, were, and, and, 
face, of, the, land, ; of, And, which, 
face, of, this, earth, ; and, 
face, of, this, land, ; and, 
face, towards, the, earth, ; and, 
faculty, which, I, possessed, ; that, 
fair, above, all, other, ; virgins, 
fair, and, beautiful, like, ; unto, 
fair, and, white, And, ; it, 
faith, and, diligence, and, ; heed, 
faith, and, diligence, which, ; we, 
faith, believing, that, ye, ; shall, 
faith, for, thou, hast, ; sought, 
faith, in, him, And, ; I, 
faith, in, him, Wherefore, ; let, 
faith, in, the, Lamb, ; of, 
faith, on, the, Son, ; of, 
faith, to, make, them, ; mighty, 
faith, which, is, in, ; thee, 
faithful, Thus, saith, the, ; Lord, 
faithful, and, declared, unto, ; this, 
faithful, in, keeping, the, ; commandments, commandments, commandments, 
faithful, to, him, And, ; if, 
faithful, to, him, we, ; shall, 
faithfulness, and, diligence, And, ; it, 
fall, And, it, came, ; to, 
fall, down, at, his, ; feet, 
fall, into, the, pit, ; which, 
fall, of, it, For, ; behold, 
fall, thereof, was, exceedingly, ; great, 
fall, upon, their, own, ; heads, 
fallen, away, And, Laman, ; and, 
fallen, because, of, the, ; great, 
fallen, state, and, ever, ; would, 
fallen, to, the, earth, ; before, 
families, And, it, came, ; to, to, 
families, and, after, we, ; had, 
families, and, being, much, ; fatigued, 
families, did, rebel, against, ; us, 
families, in, the, wilderness, ; to, 
families, we, did, return, ; again, 
family, also, I, beheld, ; a, 
family, and, depart, into, ; the, 
family, and, provisions, and, ; tents, 
family, into, the, wilderness, ; alone, And, 
family, should, partake, of, ; it, 
family, which, consisted, of, ; my, 
famine, And, they, were, ; also, 
far, I, and, my, ; father, 
far, and, lo, these, ; from, 
far, away, The, children, ; whom, 
far, beyond, yea, exceeding, ; of, 
far, the, Lord, hath, ; called, 
fast, to, the, rod, ; of, 
fast, unto, it, they, ; would, 
father, Abraham, saying, In, ; thy, 
father, And, after, I, ; and, 
father, And, behold, it, ; came, 
father, And, it, came, ; to, to, to, to, to, to, to, 
father, And, it, had, ; come, 
father, And, they, did, ; murmur, 
father, And, when, I, ; had, 
father, But, to, be, ; short, 
father, For, as, many, ; as, 
father, I, will, go, ; and, 
father, Ishmael, and, his, ; wife, 
father, Jacob, and, all, ; his, 
father, Lehi, also, found, ; upon, 
father, Lehi, as, he, ; went, 
father, Lehi, comfort, my, ; mother, 
father, Lehi, did, discover, ; the, 
father, Lehi, had, made, ; an, 
father, Lehi, had, said, ; many, 
father, Lehi, having, dwelt, ; at, 
father, Lehi, took, the, ; records, 
father, Lehi, yea, concerning, ; the, 
father, Whither, shall, I, ; go, 
father, Yea, and, he, ; also, 
father, also, saw, that, ; the, 
father, and, also, against, ; me, 
father, and, also, many, ; of, 
father, and, also, of, ; my, 
father, and, also, our, ; brother, journeyings, 
father, and, also, was, ; Lemuel, 
father, and, because, of, ; their, 
father, and, behold, are, ; we, 
father, and, gave, unto, ; him, 
father, and, having, seen, ; many, 
father, and, he, was, ; truly, 
father, and, the, genealogy, ; of, 
father, and, thy, mother, ; that, 
father, are, the, only, ; ones, 
father, arose, in, the, ; morning, 
father, because, he, had, ; brought, 
father, because, he, was, ; a, 
father, began, to, murmur, ; against, 
father, beheld, the, things, ; which, 
father, behold, he, was, ; filled, 
father, behold, their, joy, ; was, 
father, by, night, and, ; commanded, 
father, concerning, the, things, ; which, 
father, concerning, this, thing, ; And, 
father, did, preach, unto, ; them, 
father, did, speak, unto, ; them, 
father, dwelt, in, a, ; tent, tent, tent, 
father, even, in, a, ; dream, 
father, for, they, cannot, ; be, 
father, had, begat, two, ; sons, 
father, had, fulfilled, all, ; the, 
father, had, heard, these, ; words, 
father, had, kept, the, ; commandments, 
father, had, made, an, ; end, 
father, had, read, and, ; seen, 
father, had, seen, and, ; believing, the, 
father, had, seen, was, ; the, 
father, had, spoken, all, ; the, 
father, had, spoken, and, ; I, 
father, had, spoken, these, ; words, 
father, had, spoken, unto, ; them, 
father, hath, judged, them, ; and, 
father, hath, not, spoken, ; of, 
father, hath, spoken, concerning, ; the, 
father, hath, written, for, ; he, 
father, in, the, praising, ; of, 
father, in, the, wilderness, ; But, until, 
father, insomuch, that, they, ; have, 
father, is, dead, yea, ; and, 
father, led, away, by, ; the, 
father, left, Jerusalem, And, ; the, 
father, left, Jerusalem, a, ; prophet, 
father, meaneth, and, he, ; meaneth, 
father, meaneth, concerning, the, ; grafting, 
father, neither, should, they, ; withhold, 
father, prophesy, and, speak, ; unto, 
father, read, concerning, Jerusalemthat, ; it, 
father, said, he, should, ; baptize, 
father, saw, And, I, ; answered, said, 
father, saw, And, the, ; Spirit, angel, 
father, saw, all, these, ; things, 
father, saw, and, the, ; angel, 
father, saw, in, a, ; dream, 
father, saw, is, vain, ; imaginations, 
father, saw, that, led, ; to, 
father, saw, that, the, ; waters, 
father, saw, the, tree, ; of, 
father, saw, was, filthiness, ; and, 
father, saw, yea, even, ; the, 
father, see, and, hear, ; and, 
father, should, dwell, in, ; the, 
father, spake, much, concerning, ; the, 
father, spake, unto, her, ; saying, 
father, tarried, in, the, ; wilderness, 
father, tasted, thou, shalt, ; also, 
father, telling, him, that, ; he, 
father, that, he, should, ; depart, 
father, that, his, seed, ; should, 
father, that, we, should, ; arise, 
father, then, will, I, ; make, 
father, they, did, give, ; thanks, 
father, thou, shalt, have, ; place, 
father, upon, plates, which, ; I, 
father, wherefore, I, did, ; not, 
father, wherefore, I, do, ; not, 
father, which, consists, of, ; the, 
father, yea, even, in, ; a, 
father, yea, they, shall, ; be, 
fathers, And, Laban, also, ; was, 
fathers, And, also, that, ; we, 
fathers, Yea, then, will, ; he, 
fathers, and, he, covenanted, ; with, 
fathers, and, it, meaneth, ; us, 
fathers, and, the, more, ; part, 
fathers, and, their, queens, ; thy, 
fathers, and, to, destroy, ; Laban, 
fathers, by, him, wherefore, ; they, 
fathers, came, through, out, ; of, 
fathers, do, ye, suppose, ; that, 
fathers, had, kept, the, ; records, 
fathers, in, this, part, ; of, 
fathers, inheritance, for, behold, ; he, 
fathers, unto, their, obtaining, ; power, 
fathers, wherefore, he, knew, ; that, 
fathers, who, were, led, ; out, 
fathers, who, were, the, ; children, 
fathers, would, have, been, ; more, 
fathers, yea, he, did, ; curse, 
fatherwherefore, after, I, have, ; visited, 
fatigue, and, after, all, ; these, 
fatigued, because, of, their, ; journeying, 
favor, in, the, sight, ; of, 
favored, of, God, But, ; behold, 
favored, of, the, Lord, ; in, because, 
fear, and, tremble, and, ; quake, 
fear, and, tremble, exceedingly, ; and, 
fear, exceedingly, because, of, ; you, 
fear, exceedingly, lest, the, ; Lord, 
fear, for, they, are, ; those, 
fear, for, thus, saith, ; the, 
fear, lest, thou, shouldst, ; saymine, 
fear, lest, ye, shall, ; be, 
fear, that, he, should, ; be, 
feared, for, Laman, and, ; Lemuel, 
feared, lest, they, should, ; be, 
fears, did, cease, concerning, ; him, 
fed, with, manna, in, ; the, 
feed, his, sheep, and, ; in, 
feed, in, the, ways, ; and, 
feed, them, that, oppress, ; thee, 
feel, his, words, wherefore, ; he, 
feeling, of, a, tender, ; parent, 
feeling, that, ye, could, ; not, 
feeling, their, way, towards, ; that, 
feet, I, say, trample, ; under, 
feet, Yea, even, the, ; very, 
feet, and, I, stood, ; before, 
feet, and, thou, shalt, ; know, 
feet, and, worship, him, ; And, 
feet, but, I, would, ; speak, 
feet, of, those, who, ; are, 
fell, and, the, fall, ; thereof, 
fell, away, into, forbidden, ; paths, 
fell, down, and, partook, ; of, 
fell, down, before, me, ; and, 
fell, into, the, hands, ; of, 
fell, upon, Laman, and, ; Laman, 
fell, upon, twelve, others, ; and, 
female, and, their, manner, ; of, 
fertile, parts, of, the, ; wilderness, wilderness, 
few, because, of, the, ; wickedness, 
few, only, who, shall, ; be, 
field, And, it, came, ; to, 
field, as, if, it, ; had, 
fiery, darts, of, the, ; adversary, 
fiery, flying, serpents, among, ; them, 
fifty, then, why, not, ; us, 
fifty, yea, even, he, ; can, 
fifty, yea, or, even, ; than, 
fight, against, Zion, shall, ; be, be, 
fight, against, the, Lamb, ; of, 
fight, against, the, apostles, ; of, 
fight, against, the, twelve, ; apostles, apostles, 
filled, because, of, the, ; things, 
filled, by, those, who, ; digged, 
filled, my, soul, with, ; exceedingly, 
filled, with, joy, and, ; also, 
filled, with, people, both, ; old, 
filled, with, the, Spirit, ; of, until, and, 
filled, with, the, power, ; of, 
filthiness, and, so, much, ; was, 
filthiness, of, the, water, ; And, 
filthiness, prepared, for, that, ; which, 
filthiness, they, must, needs, ; be, 
filthy, And, there, is, ; a, 
filthy, also, But, behold, ; I, 
filthy, and, if, they, ; be, 
filthy, and, there, cannot, ; any, 
filthy, it, must, needs, ; be, 
filthy, people, full, of, ; idleness, 
filthy, water, which, thy, ; father, 
final, state, of, the, ; soul, souls, 
find, all, manner, of, ; ore, 
find, and, the, mysteries, ; of, 
find, ore, that, I, ; might, 
find, ore, to, molten, ; that, 
find, pasture, And, because, ; of, 
find, upon, the, land, ; of, 
fine, after, the, Gentiles, ; had, 
fine, all, those, who, ; belong, 
fine, and, I, saw, ; that, 
fine, and, they, were, ; in, 
fine, brass, And, within, ; the, 
fine, steel, and, after, ; I, 
fine, wherefore, they, did, ; humble, 
finetwined, linen, and, all, ; manner, 
finetwined, linen, and, the, ; precious, 
finger, of, scorn, at, ; me, 
fingers, even, for, the, ; space, 
fingers, towards, those, who, ; had, 
finished, the, ship, according, ; to, 
fire, Behold, my, brethren, ; I, 
fire, For, the, Lord, ; had, 
fire, I, did, smite, ; two, 
fire, Wherefore, the, righteous, ; need, 
fire, and, I, saw, ; many, 
fire, and, by, smoke, ; and, 
fire, and, dwelt, upon, ; a, 
fire, and, vapor, of, ; smoke, 
fire, as, we, journeyed, ; in, 
fire, of, the, skins, ; of, 
fire, which, ascendeth, up, ; unto, 
firm, and, steadfast, and, ; immovable, 
firmament, And, they, came, ; down, 
first, and, I, am, ; also, 
first, and, the, first, ; shall, 
first, came, and, stood, ; before, 
first, parents, And, also, ; a, 
first, plates, And, after, ; I, 
first, plates, of, which, ; I, 
first, shall, again, in, ; thine, 
first, shall, be, last, ; And, 
first, which, are, of, ; the, 
first, year, of, the, ; reign, 
five, books, of, Moses, ; which, 
flaming, fire, which, ascendeth, ; up, 
fled, from, before, my, ; presence, 
fled, into, the, wilderness, ; and, 
fled, out, of, his, ; presence, 
flee, And, it, came, ; to, 
flee, before, the, servants, ; of, 
flee, from, before, me, ; and, 
flee, from, my, presence, ; And, 
flee, into, the, wilderness, ; yea, 
flee, out, of, the, ; land, land, 
flee, ye, from, the, ; Chaldeans, 
flesh, And, I, Nephi, ; said, 
flesh, And, it, came, ; to, 
flesh, But, behold, all, ; nations, 
flesh, For, the, time, ; speedily, 
flesh, I, would, excuse, ; myself, 
flesh, Wherefore, the, things, ; of, 
flesh, and, perish, and, ; become, 
flesh, and, the, things, ; of, 
flesh, and, those, who, ; are, 
flesh, and, whoso, shall, ; lay, 
flesh, if, it, so, ; be, 
flesh, in, one, he, ; that, 
flesh, shall, know, that, ; I, 
flesh, they, shall, be, ; drunken, 
flight, into, the, wilderness, ; lest, 
flow, out, of, the, ; rock, 
flying, serpents, among, them, ; and, 
fold, and, one, shepherd, ; and, 
fold, of, God, Behold, ; I, 
follow, and, were, drowned, ; in, 
follow, him, And, it, ; came, 
follow, me, And, he, ; supposing, spake, 
follow, me, up, until, ; we, 
follow, the, directions, of, ; the, 
followed, him, I, beheld, ; myself, 
